ArticleNumber,TxtURL,Year,VaaFieldName
1138,https://chroniclingamerica.loc.gov/lccn/sn84031492/1877-12-08/ed-1/seq-12/ocr.txt,1877,sn84031492_1877-12-08_ed-1_seq-12ocr.txt
1631,https://chroniclingamerica.loc.gov/lccn/sn83030313/1874-12-08/ed-1/seq-11/ocr.txt,1874,sn83030313_1874-12-08_ed-1_seq-11ocr.txt
1872,https://chroniclingamerica.loc.gov/lccn/sn2003060105/1881-12-16/ed-1/seq-1/ocr.txt,1881,sn2003060105_1881-12-16_ed-1_seq-ocr.txt
1879,https://chroniclingamerica.loc.gov/lccn/sn2008060934/1881-12-17/ed-1/seq-4/ocr.txt,1881,sn2008060934_1881-12-17_ed-1_seq-ocr.txt
1899,https://chroniclingamerica.loc.gov/lccn/sn83025287/1882-12-04/ed-1/seq-10/ocr.txt,1882,sn83025287_1882-12-04_ed-1_seq-10ocr.txt
1900,https://chroniclingamerica.loc.gov/lccn/sn83025287/1882-12-04/ed-1/seq-11/ocr.txt,1882,sn83025287_1882-12-04_ed-1_seq-11ocr.txt
2111,https://chroniclingamerica.loc.gov/lccn/sn2001061779/1884-12-02/ed-1/seq-1/ocr.txt,1884,sn2001061779_1884-12-02_ed-1_seq-ocr.txt
2133,https://chroniclingamerica.loc.gov/lccn/sn85026455/1884-12-04/ed-1/seq-10/ocr.txt,1884,sn85026455_1884-12-04_ed-1_seq-10ocr.txt
2142,https://chroniclingamerica.loc.gov/lccn/sn86086770/1884-12-04/ed-1/seq-10/ocr.txt,1884,sn86086770_1884-12-04_ed-1_seq-10ocr.txt
2150,https://chroniclingamerica.loc.gov/lccn/sn2001061779/1884-12-05/ed-1/seq-1/ocr.txt,1884,sn2001061779_1884-12-05_ed-1_seq-ocr.txt
2371,https://chroniclingamerica.loc.gov/lccn/sn85058117/1885-12-09/ed-1/seq-5/ocr.txt,1885,sn85058117_1885-12-09_ed-1_seq-5_ocr.txt
3534,https://chroniclingamerica.loc.gov/lccn/sn84020630/1911-12-08/ed-1/seq-4/ocr.txt,1911,sn84020630_1911-12-08_ed-1_seq-4_.txt
3535,https://chroniclingamerica.loc.gov/lccn/sn87096017/1911-12-07/ed-1/seq-1/ocr.txt,1911,sn87096017_1911-12-07_ed-1_seq-1_.txt
3536,https://chroniclingamerica.loc.gov/lccn/sn83025020/1911-12-15/ed-1/seq-1/ocr.txt,1911,sn83025020_1911-12-15_ed-1_seq-1_.txt
3537,https://chroniclingamerica.loc.gov/lccn/sn85042242/1911-12-05/ed-1/seq-8/ocr.txt,1911,sn85042242_1911-12-05_ed-1_seq-8_.txt
3538,https://chroniclingamerica.loc.gov/lccn/sn88086023/1911-12-16/ed-1/seq-1/ocr.txt,1911,sn88086023_1911-12-16_ed-1_seq-1_.txt
3539,https://chroniclingamerica.loc.gov/lccn/sn92053934/1911-12-07/ed-1/seq-1/ocr.txt,1911,sn92053934_1911-12-07_ed-1_seq-1_.txt
3540,https://chroniclingamerica.loc.gov/lccn/sn98062890/1911-12-14/ed-1/seq-6/ocr.txt,1911,sn98062890_1911-12-14_ed-1_seq-6_.txt
3541,https://chroniclingamerica.loc.gov/lccn/sn86058226/1911-12-05/ed-1/seq-1/ocr.txt,1911,sn86058226_1911-12-05_ed-1_seq-1_.txt
3542,https://chroniclingamerica.loc.gov/lccn/sn90059228/1911-12-07/ed-1/seq-3/ocr.txt,1911,sn90059228_1911-12-07_ed-1_seq-3_.txt
3543,https://chroniclingamerica.loc.gov/lccn/sn85066387/1911-12-06/ed-1/seq-6/ocr.txt,1911,sn85066387_1911-12-06_ed-1_seq-6_.txt
3544,https://chroniclingamerica.loc.gov/lccn/sn85049554/1911-12-07/ed-1/seq-6/ocr.txt,1911,sn85049554_1911-12-07_ed-1_seq-6_.txt
3545,https://chroniclingamerica.loc.gov/lccn/sn86058226/1911-12-18/ed-1/seq-4/ocr.txt,1911,sn86058226_1911-12-18_ed-1_seq-4_.txt
3546,https://chroniclingamerica.loc.gov/lccn/sn91066782/1911-12-05/ed-1/seq-3/ocr.txt,1911,sn91066782_1911-12-05_ed-1_seq-3_.txt
3547,https://chroniclingamerica.loc.gov/lccn/sn85052141/1911-12-07/ed-1/seq-12/ocr.txt,1911,sn85052141_1911-12-07_ed-1_seq-12_.txt
3548,https://chroniclingamerica.loc.gov/lccn/sn84020630/1911-12-05/ed-1/seq-1/ocr.txt,1911,sn84020630_1911-12-05_ed-1_seq-1_.txt
